Version 4
SHEET 1 8232 2548
WIRE 1472 -416 1328 -416
WIRE 2032 -384 2032 -480
WIRE 2112 -384 2112 -480
WIRE 2112 -384 2096 -384
WIRE 1328 -304 1328 -416
WIRE 1360 -304 1328 -304
WIRE 2032 -304 2032 -384
WIRE 2112 -304 2112 -384
WIRE 2112 -304 2096 -304
WIRE 1472 -288 1472 -416
WIRE 1472 -288 1424 -288
WIRE 1488 -288 1472 -288
WIRE 1072 -272 1072 -288
WIRE 1360 -272 1072 -272
WIRE 1696 -272 1680 -272
WIRE 1792 -272 1776 -272
WIRE 1072 -256 1072 -272
WIRE 1568 -176 1568 -288
WIRE 1680 -176 1680 -272
WIRE 1680 -176 1568 -176
WIRE 1696 -176 1680 -176
WIRE 1792 -160 1792 -272
WIRE 1792 -160 1760 -160
WIRE 1936 -160 1792 -160
WIRE 2032 -160 2032 -304
WIRE 2032 -160 2016 -160
WIRE 2112 -144 2112 -304
WIRE 2112 -144 2096 -144
WIRE 2320 -144 2112 -144
WIRE 2416 -144 2400 -144
WIRE 2432 -144 2416 -144
WIRE 2528 -144 2512 -144
WIRE 880 -64 240 -64
WIRE 2416 -48 2416 -144
WIRE 2432 -48 2416 -48
WIRE 2528 -32 2528 -144
WIRE 2528 -32 2496 -32
WIRE 2656 -32 2528 -32
WIRE 880 -16 880 -64
WIRE 880 80 880 64
WIRE 1136 80 880 80
WIRE 1152 80 1136 80
WIRE 1248 80 1232 80
WIRE 240 96 240 -64
WIRE 416 96 240 96
WIRE 512 96 496 96
WIRE 528 96 512 96
WIRE 624 96 608 96
WIRE 880 96 880 80
WIRE 240 128 240 96
WIRE -32 160 -32 144
WIRE 0 160 -32 160
WIRE -32 176 -32 160
WIRE 1216 176 1216 0
WIRE 592 192 592 16
WIRE 1136 192 1136 80
WIRE 1184 192 1136 192
WIRE 4064 192 3920 192
WIRE 512 208 512 96
WIRE 560 208 512 208
WIRE 1248 208 1248 80
WIRE 1488 208 1248 208
WIRE 1568 208 1568 -176
WIRE 624 224 624 96
WIRE 880 224 880 176
WIRE 880 224 624 224
WIRE 4624 224 4624 128
WIRE 4704 224 4704 128
WIRE 4704 224 4688 224
WIRE 3920 304 3920 192
WIRE 3952 304 3920 304
WIRE 4624 304 4624 224
WIRE 4704 304 4704 224
WIRE 4704 304 4688 304
WIRE 4064 320 4064 192
WIRE 4064 320 4016 320
WIRE 4080 320 4064 320
WIRE 1216 336 1216 240
WIRE 3664 336 3664 320
WIRE 3952 336 3664 336
WIRE 4288 336 4272 336
WIRE 4384 336 4368 336
WIRE 592 352 592 256
WIRE 3664 352 3664 336
WIRE 880 416 240 416
WIRE 4160 432 4160 320
WIRE 4272 432 4272 336
WIRE 4272 432 4160 432
WIRE 4288 432 4272 432
WIRE 4384 448 4384 336
WIRE 4384 448 4352 448
WIRE 4528 448 4384 448
WIRE 4624 448 4624 304
WIRE 4624 448 4608 448
WIRE 880 464 880 416
WIRE 4704 464 4704 304
WIRE 4704 464 4688 464
WIRE 4752 464 4704 464
WIRE 4848 464 4832 464
WIRE 4864 464 4848 464
WIRE 4960 464 4944 464
WIRE 3472 544 2832 544
WIRE 880 560 880 544
WIRE 1136 560 880 560
WIRE 1152 560 1136 560
WIRE 1248 560 1232 560
WIRE 4848 560 4848 464
WIRE 4864 560 4848 560
WIRE 240 576 240 416
WIRE 416 576 240 576
WIRE 512 576 496 576
WIRE 528 576 512 576
WIRE 624 576 608 576
WIRE 880 576 880 560
WIRE 4960 576 4960 464
WIRE 4960 576 4928 576
WIRE 5136 576 4960 576
WIRE 3472 592 3472 544
WIRE 240 608 240 576
WIRE 1216 656 1216 480
WIRE 592 672 592 496
WIRE 1136 672 1136 560
WIRE 1184 672 1136 672
WIRE 512 688 512 576
WIRE 560 688 512 688
WIRE 1248 688 1248 560
WIRE 1488 688 1248 688
WIRE 1568 688 1568 208
WIRE 3472 688 3472 672
WIRE 3728 688 3472 688
WIRE 3744 688 3728 688
WIRE 3840 688 3824 688
WIRE 624 704 624 576
WIRE 880 704 880 656
WIRE 880 704 624 704
WIRE 2832 704 2832 544
WIRE 3008 704 2832 704
WIRE 3104 704 3088 704
WIRE 3120 704 3104 704
WIRE 3216 704 3200 704
WIRE 3472 704 3472 688
WIRE 2832 736 2832 704
WIRE 3808 784 3808 608
WIRE 3184 800 3184 624
WIRE 3728 800 3728 688
WIRE 3776 800 3728 800
WIRE 1216 816 1216 720
WIRE 3104 816 3104 704
WIRE 3152 816 3104 816
WIRE 3840 816 3840 688
WIRE 4080 816 3840 816
WIRE 4160 816 4160 432
WIRE 592 832 592 736
WIRE 3216 832 3216 704
WIRE 3472 832 3472 784
WIRE 3472 832 3216 832
WIRE 3808 944 3808 848
WIRE 3184 960 3184 864
WIRE 3472 1024 2832 1024
WIRE 3472 1072 3472 1024
WIRE 1472 1120 1328 1120
WIRE 2032 1152 2032 1056
WIRE 2112 1152 2112 1056
WIRE 2112 1152 2096 1152
WIRE 3472 1168 3472 1152
WIRE 3728 1168 3472 1168
WIRE 3744 1168 3728 1168
WIRE 3840 1168 3824 1168
WIRE 2832 1184 2832 1024
WIRE 3008 1184 2832 1184
WIRE 3104 1184 3088 1184
WIRE 3120 1184 3104 1184
WIRE 3216 1184 3200 1184
WIRE 3472 1184 3472 1168
WIRE 2832 1216 2832 1184
WIRE 1328 1232 1328 1120
WIRE 1360 1232 1328 1232
WIRE 2032 1232 2032 1152
WIRE 2112 1232 2112 1152
WIRE 2112 1232 2096 1232
WIRE 1472 1248 1472 1120
WIRE 1472 1248 1424 1248
WIRE 1488 1248 1472 1248
WIRE 1072 1264 1072 1248
WIRE 1360 1264 1072 1264
WIRE 1696 1264 1680 1264
WIRE 1792 1264 1776 1264
WIRE 3808 1264 3808 1088
WIRE 1072 1280 1072 1264
WIRE 3184 1280 3184 1104
WIRE 3728 1280 3728 1168
WIRE 3776 1280 3728 1280
WIRE 3104 1296 3104 1184
WIRE 3152 1296 3104 1296
WIRE 3840 1296 3840 1168
WIRE 4080 1296 3840 1296
WIRE 4160 1296 4160 816
WIRE 3216 1312 3216 1184
WIRE 3472 1312 3472 1264
WIRE 3472 1312 3216 1312
WIRE 1568 1360 1568 1248
WIRE 1680 1360 1680 1264
WIRE 1680 1360 1568 1360
WIRE 1696 1360 1680 1360
WIRE 1792 1376 1792 1264
WIRE 1792 1376 1760 1376
WIRE 1936 1376 1792 1376
WIRE 2032 1376 2032 1232
WIRE 2032 1376 2016 1376
WIRE 2112 1392 2112 1232
WIRE 2112 1392 2096 1392
WIRE 2320 1392 2112 1392
WIRE 2416 1392 2400 1392
WIRE 2432 1392 2416 1392
WIRE 2528 1392 2512 1392
WIRE 3808 1424 3808 1328
WIRE 3184 1440 3184 1344
WIRE 880 1472 240 1472
WIRE 2416 1488 2416 1392
WIRE 2432 1488 2416 1488
WIRE 2528 1504 2528 1392
WIRE 2528 1504 2496 1504
WIRE 2656 1504 2528 1504
WIRE 880 1520 880 1472
WIRE 880 1616 880 1600
WIRE 1136 1616 880 1616
WIRE 1152 1616 1136 1616
WIRE 1248 1616 1232 1616
WIRE 240 1632 240 1472
WIRE 416 1632 240 1632
WIRE 512 1632 496 1632
WIRE 528 1632 512 1632
WIRE 624 1632 608 1632
WIRE 880 1632 880 1616
WIRE 240 1664 240 1632
WIRE 1216 1712 1216 1536
WIRE 592 1728 592 1552
WIRE 1136 1728 1136 1616
WIRE 1184 1728 1136 1728
WIRE 512 1744 512 1632
WIRE 560 1744 512 1744
WIRE 1248 1744 1248 1616
WIRE 1488 1744 1248 1744
WIRE 1568 1744 1568 1360
WIRE 624 1760 624 1632
WIRE 880 1760 880 1712
WIRE 880 1760 624 1760
WIRE 1216 1872 1216 1776
WIRE 592 1888 592 1792
WIRE 880 1952 240 1952
WIRE 880 2000 880 1952
WIRE 880 2096 880 2080
WIRE 1136 2096 880 2096
WIRE 1152 2096 1136 2096
WIRE 1248 2096 1232 2096
WIRE 240 2112 240 1952
WIRE 416 2112 240 2112
WIRE 512 2112 496 2112
WIRE 528 2112 512 2112
WIRE 624 2112 608 2112
WIRE 880 2112 880 2096
WIRE 240 2144 240 2112
WIRE 1216 2192 1216 2016
WIRE 592 2208 592 2032
WIRE 1136 2208 1136 2096
WIRE 1184 2208 1136 2208
WIRE 512 2224 512 2112
WIRE 560 2224 512 2224
WIRE 1248 2224 1248 2096
WIRE 1488 2224 1248 2224
WIRE 1568 2224 1568 1744
WIRE 624 2240 624 2112
WIRE 880 2240 880 2192
WIRE 880 2240 624 2240
WIRE 1216 2352 1216 2256
WIRE 592 2368 592 2272
FLAG 0 160 0
FLAG -32 64 +15V
FLAG -32 256 -15V
FLAG 592 16 +15V
FLAG 592 352 -15V
FLAG 560 240 0
FLAG 1216 0 +15V
FLAG 1216 336 -15V
FLAG 1184 224 0
FLAG 592 496 +15V
FLAG 592 832 -15V
FLAG 560 720 0
FLAG 1216 480 +15V
FLAG 1216 816 -15V
FLAG 1184 704 0
FLAG 1072 -368 +15V
FLAG 1072 -176 -15V
FLAG 1392 -320 +15V
FLAG 1392 -256 -15V
FLAG 1728 -192 +15V
FLAG 1728 -128 -15V
FLAG 1696 -144 0
FLAG 2064 -176 +15V
FLAG 2064 -112 -15V
FLAG 2032 -128 0
FLAG 592 1552 +15V
FLAG 592 1888 -15V
FLAG 560 1776 0
FLAG 1216 1536 +15V
FLAG 1216 1872 -15V
FLAG 1184 1760 0
FLAG 592 2032 +15V
FLAG 592 2368 -15V
FLAG 560 2256 0
FLAG 1216 2016 +15V
FLAG 1216 2352 -15V
FLAG 1184 2240 0
FLAG 1072 1168 +15V
FLAG 1072 1360 -15V
FLAG 1392 1216 +15V
FLAG 1392 1280 -15V
FLAG 1728 1344 +15V
FLAG 1728 1408 -15V
FLAG 1696 1392 0
FLAG 2064 1360 +15V
FLAG 2064 1424 -15V
FLAG 2032 1408 0
FLAG 3184 624 +15V
